Table,Column,Description,Data_Type,Example_Values,Units,Source
hypertension_atlas_master_table.csv,Gene,HGNC gene symbol,String,ACE NOS3 UMOD,NA,MR+Coloc
csvhypertension_atlas_master_table.csv,Disease,Target comorbidity disease,String,"CAD Stroke CKD T2D Depression AD",NA,Clinical Ontology
hypertension_atlas_master_table.csv,MR_Beta,Mendelian randomization effect size,Float,-0.523 to 0.891,Log odds ratio,TwoSampleMR
hypertension_atlas_master_table.csv,PPH4,Colocalization posterior probability H4,Float,0.000 to 1.000,Probability,coloc
hypertension_atlas_master_table.csv,CellType,Disease-relevant cell type,String,Endothelial Podocyte Cardiomyocyte,NA,Single-cell atlas
hypertension_atlas_master_table.csv,Tissue,Anatomical tissue location,String,Kidney Heart Brain,NA,GTEx v8
hypertension_atlas_master_table.csv,Mechanism_Axis,Biological pathway category,String,Vascular Tone Renal Salt Cardiac Natriuretic,NA,Manual curation
hypertension_atlas_master_table.csv,Clinical_Risk_Link,Clinical association description,String,Blood pressure regulation Cardiac remodeling,NA,Literature
hypertension_atlas_master_table.csv,Clinical_Intervention,Recommended clinical intervention,String,ACE inhibitors ARBs Diuretics,NA,Clinical guidelines
hypertension_atlas_master_table.csv,Is_Top_Predictor,Whether gene is top predictive feature,Boolean,TRUE FALSE,NA,Feature importance
hypertension_atlas_master_table.csv,Priority_Score,Composite evidence score,Float,0.0 to 100.0,Score,Weighted combination
hypertension_atlas_master_table.csv,Total_Influence,Cross-disease influence metric,Float,0.0 to 50.0,Count,Network analysis
prioritized_causal_genes.csv,Gene,HGNC gene symbol,String,ACE AGT EDN1,NA,MR+Coloc
csvprioritized_causal_genes.csv,MR_Support,Mendelian randomization evidence,Boolean,TRUE FALSE,NA,TwoSampleMR
prioritized_causal_genes.csv,Coloc_Support,Colocalization evidence,Boolean,TRUE FALSE,NA,coloc
prioritized_causal_genes.csv,eQTL_Support,Expression QTL evidence,Boolean,TRUE FALSE,NA,GTEx v8
prioritized_causal_genes.csv,Priority_Score,Composite prioritization score,Float,0.0 to 100.0,Score,Weighted sum
prioritized_causal_genes.csv,Tier,Evidence confidence tier,Integer,1 2 3,NA,Manual curation
prioritized_causal_genes.csv,Associated_Traits,Comma-separated associated traits,String,SBP CAD CKD,NA,GWAS catalog
prioritized_causal_genes.csv,Top_eQTL_SNP,Strongest eQTL variant,String,rs699 rs1799983,NA,GTEx v8
prioritized_causal_genes.csv,eQTL_Tissues,Tissues with significant eQTL,String,Liver Kidney Heart,NA,GTEx v8
gene_disease_celltype_annotation.csv,Gene,HGNC gene symbol,String,ACE NOS3,NA,Prioritized genes
csvgene_disease_celltype_annotation.csv,Tissue,Anatomical tissue,String,Heart Kidney Brain,NA,GTEx v8
gene_disease_celltype_annotation.csv,CellType,Specific cell type,String,Endothelial Podocyte Neuron,NA,Single-cell RNA-seq
gene_disease_celltype_annotation.csv,MeanExpr,Mean expression level in cell type,Float,0.0 to 100.0,TPM,Single-cell atlas
gene_disease_celltype_annotation.csv,Specificity_Score,Cell type specificity metric,Float,0.0 to 1.0,Score,Tau-like metric
gene_disease_celltype_annotation.csv,Is_Disease_Relevant,Whether cell type is disease-relevant,Boolean,TRUE FALSE,NA,Manual curation
gene_disease_celltype_annotation.csv,Disease_Role,Functional role in disease,String,Blood pressure regulation Salt handling,NA,Literature
gene_disease_celltype_annotation.csv,Mechanism,Biological mechanism description,String,Vasoconstriction Sodium transport,NA,Pathway analysis
clinical_translation_table.csv,Gene,HGNC gene symbol,String,ACE AGT,NA,Prioritized genes
clinical_translation_table.csv,Risk_Factor,Modifiable risk factor,String,Blood pressure Albuminuria,NA,Clinical
csvclinical_translation_table.csv,Pathway,Biological pathway,String,RAAS Renin-angiotensin,NA,KEGG/Reactome
clinical_translation_table.csv,Clinical_Intervention,Clinical intervention,String,ACE inhibitors Lifestyle modification,NA,Clinical guidelines
clinical_translation_table.csv,Evidence_Level,Evidence quality rating,String,High Moderate Low,NA,GRADE system
clinical_translation_table.csv,BP_Effect,Effect on blood pressure,String,Decrease 10-15 mmHg,NA,Clinical trials
